y,x,propensity.scores,noise,z1,z2,z3,z4
-0.370068286277735,0,0.813675062519935,0.858135222923011,-0.556141272034444,0.234894876488879,1,-0.406963507121646
1.28935568326098,0,0.994954408113921,0.408440731698647,0.977851164401329,-0.903165391234229,1,-0.344247740570173
1.30097222080459,1,0.378428318856473,0.396822533337399,-0.496439784669893,1.24989239127337,1,0.398706002737243
0.537253421632835,0,0.983115075951742,0.152490514097735,1.01469855409266,-0.774803234814391,0,-0.238722566229911
3.38515142666494,0,0.872709911544136,0.794338508276269,-0.330010717197609,0.122427357081598,1,1.35758107193127
-0.358074138612406,0,0.970338322899409,0.000920464750379324,-0.712666381074137,-1.35022764947777,0,0.177296121230866
-3.10825137252768,0,0.301888093202541,0.834501307457685,-2.45954456496941,-0.0606107732634573,0,-0.324353403779132
-5.08072769559793,0,0.16572196021066,0.819229379761964,-0.437094672486692,1.33958030488326,0,-2.32181651155562
2.53429639123172,0,0.947880097841804,0.553044864209369,0.175439516759096,-0.612620811706565,0,1.17942843723631
-1.38839084400332,0,0.692634420564041,0.334944099187851,-0.117963161552591,0.284786180866125,0,-0.635213841225364
-0.603173205137101,0,0.962599196945201,0.769217997556552,-0.251571361295623,-0.499758153832449,1,-0.675800921920739
-2.12194811104091,0,0.560774226690253,0.426218706415966,0.241290675889244,0.748492935105373,0,-1.18161939346508
0.341710107892321,0,0.955828955543606,0.828101081075147,0.129748057885207,-0.722380725374871,0,0.105981025003557
1.72939818436014,1,0.626557883658308,0.00728795514442027,-0.0605858672603091,0.960967993397285,1,0.394992025810224
-1.44604390917015,0,0.974430365565326,0.0266580155584961,-0.877918269295298,-1.50918291828046,0,-0.284062819937426
5.52849976688454,0,0.919555639244595,0.503764161840081,0.14469617398383,0.104185698079953,1,2.19190179645036
0.952254279957822,0,0.794926956891986,0.167879040818661,0.342923624102941,0.244019807656382,0,0.30466532792744
-2.69246665630192,0,0.985969800389717,0.154876016080379,-0.306477490337128,-1.52944554732974,0,-1.1929945829824
1.76347178369736,0,0.967282968463785,0.179854958783835,1.12860647676667,-0.378994408286973,0,0.317432653465345
0.0203699643725725,1,0.513691691849425,0.301620904356241,-0.560462697665923,0.442378419913099,0,0.290416331019248
4.09662219730466,0,0.950307499679642,0.728226222097874,-1.17094547133311,-0.810938532348627,1,2.13378383431889
1.37260196746913,0,0.875216185441179,0.459056215360761,0.547109460098418,0.549610645835671,1,-0.0872537463146448
-0.295616952853547,0,0.85556036478987,0.74636355554685,0.819984315219078,0.77054466720319,1,-1.05780063403631
-0.14193144904888,0,0.809359575805181,0.356408142251894,1.84957952846033,0.951862649285734,0,-0.995755488754606
2.33393024593332,0,0.88124713662329,0.0662617729976773,0.0268248553273372,0.261265652848982,1,0.65355269530299
-0.301117225551814,0,0.734659205436255,0.389096272410825,-1.21549490063165,0.133056695375509,1,-0.0428111624600845
0.465333311388441,1,0.34061953711661,0.166397918248549,-0.279617455160838,0.9404585594724,0,0.372475383274639
1.12984089826808,0,0.943633604959025,0.724669255549088,1.24504103844084,-0.0364118868520886,0,-0.057600070086382
-2.64702211415671,1,0.195687123235574,0.701230203267187,-0.171770366628376,1.37085045165412,0,-1.23762587376417
0.069100121376483,0,0.978328015142805,0.124042771058157,0.179887068413117,-1.06496876657023,0,-0.0553934735183169
3.71711393954717,0,0.790755166400942,0.981995269889012,0.014919819523627,0.0927182213952807,0,1.85109706001177
2.60287870410888,0,0.720576211767641,0.290285994764417,0.206400191551025,0.379539294549436,0,1.19823925627893
-2.59495364716757,1,0.245207150933376,0.203909512143582,-1.03307399760025,0.795632987295896,0,-0.780939824783662
0.880558574412724,1,0.428530375105546,0.288444277830422,-0.656427803915959,0.565710952764588,0,0.768493189164341
-1.47790756268824,0,0.0412572598175918,0.954321948811412,-1.81938629493207,1.41320469633893,0,0.170739366121918
-0.317524900381799,0,0.303989059301527,0.917057170998305,-1.32322499506328,1.00257433646154,1,0.00285004734073792
-3.3972362470916,1,0.0422506151077187,0.135822840500623,-1.91908669835756,1.85094026526037,1,-1.23907477436702
0.946279756459047,1,0.153030692348426,0.31036455440335,-0.193135297472871,1.50894532756252,0,0.569707526965959
4.09896454960656,0,0.981099367154061,0.491818354697898,-0.734505985000021,-1.09199216285743,1,1.91673526730329
-2.15590806524211,0,0.862251102629494,0.427324945805594,-1.31014564606973,-0.822129866618184,0,-0.422881209586192
-1.19934944200703,0,0.913181193881544,0.203895102953538,-0.0377077591694395,-0.445409410708149,0,-0.580820841418793
5.44880553437143,1,0.636033152819011,0.246095954673365,-0.672926261939421,0.634442916660391,1,2.56086589815542
1.99269600133548,0,0.97159161422013,0.229318050434813,0.715785396129331,-0.658232897271308,0,0.638455302603077
-1.62719283047305,0,0.48832348093903,0.702602609293535,-0.951025626881132,0.297844471376184,0,-0.338083601795961
2.12677940344535,0,0.559632162075423,0.788329998031259,-0.165887016974931,0.547221820750683,0,1.14633321021014
-0.826550959795512,1,0.377080214796543,0.197320098523051,-1.58286517108239,0.209547323781817,0,0.37815710564344
0.0930347893775954,1,0.284943347611315,0.145578499650583,-0.675888270728882,0.872091561369134,0,0.384461530053239
-2.04866031544654,1,0.175559026532853,0.645504038315266,-0.824175169430915,1.11127752971307,0,-0.612242573007814
-0.487597594152239,0,0.904638812992061,0.245555275352672,-2.45432061890992,-1.60209236519571,0,0.983361512378841
3.16199097116719,0,0.97023930074437,0.792527247220278,1.53449053537733,0.275068249344628,1,0.313750217894928
-0.309166517910712,0,0.800817936251689,0.939090613508597,-0.451382381849671,-0.171398353922081,0,0.0711079319694792
-2.99016395178082,1,0.0422502885505816,0.166636941721663,-1.91238036596058,1.35429746648053,0,-0.538891792910121
-2.32161702182951,1,0.0719489434271039,0.348239862825722,-1.48026655992554,1.28843172040088,0,-0.420675230951982
-2.58563058956935,0,0.701785269399335,0.449312656652182,-1.73660358480972,-0.54620862924689,0,-0.424513502379816
-1.86619529743954,0,0.925386345847764,0.853386009344831,-0.943176717360419,-0.980532258433244,0,-0.461509290039559
2.70815865543525,0,0.373157740707825,0.991733455331996,0.0998274454295375,1.05926057337333,0,1.30416560500286
-0.362997960606001,1,0.666983983722392,0.0737376816105098,0.423948703163077,0.614686627849769,0,-0.393473331884539
-0.0966890989164455,0,0.475730545596327,0.781253798864782,1.08635585135963,1.34175500810288,0,-0.59152247513804
0.460375722012318,0,0.59964056321531,0.576673808973283,-0.59594855904515,0.750041881066544,1,0.0281621405287338
-3.70756464286501,1,0.473536321608611,0.136898234719411,-0.908944590930328,0.348504566443092,0,-1.39931002596734
-0.484144247258283,0,0.953937809001513,0.360579235712066,0.233263784992172,-0.648671116493942,0,-0.358704016125227
-0.219295626803981,0,0.970487503007135,0.186537282308564,-0.281712269699532,-0.63734849742371,1,-0.468791678552225
-0.896692804477833,0,0.998923429379354,0.979531812481582,0.727336245021941,-2.30278062283185,0,-0.812014524749887
-1.12680863042794,0,0.928437052479969,0.611239998135716,0.947911968562831,0.442493416102104,1,-1.53736029949539
-0.616862645322954,0,0.993468512183206,0.263103082077578,0.337344138826992,-1.09361173409656,1,-0.977103392074973
0.421828923426556,0,0.959934987803938,0.287224325118586,-1.15334735838864,-1.41485473994146,0,0.787588140907598
4.32919266158951,0,0.797448762986553,0.655063564656302,1.22593070282651,0.677752997050365,0,1.5516309793815
-0.484452725010807,0,0.982310192257932,0.664150559576228,1.31753671092286,-0.599690892836684,0,-0.900994717966833
0.0556407148661903,0,0.9291880879375,0.452519173268229,0.988410520387651,-0.0429367123558563,0,-0.46638490276073
-0.698555290305912,1,0.569540895208288,0.0467552104964852,0.213857373376759,0.716939554388382,0,-0.456206331841336
2.12667154637556,0,0.94273820359183,0.983959421748295,-0.114288277248909,-0.207721614269326,1,0.620479911812234
1.73632771756894,1,0.49296440495349,0.126374603714794,1.04344053072868,1.2857923842587,0,0.34644359342013
0.800040843711015,0,0.900953699985248,0.32688464038074,0.8126635865149,0.0523985676576076,0,-0.00631137140194268
0.788300298259575,0,0.784892882305517,0.755150847602636,-1.7567379727899,-0.275574549854227,1,0.772519135524739
3.00736394713933,0,0.707052362124703,0.477872862713411,-0.0169258436348831,0.800981656761555,1,1.01214489538711
-1.26240319167873,0,0.660203257606202,0.732175823301077,0.880658827884981,0.858229348282086,0,-1.07153100978186
-0.529171764916656,0,0.847416762721108,0.805794355925173,0.0699028168850085,-0.0722897685513596,0,-0.299537290900832
2.93401987928024,0,0.98093570646447,0.0510412200819701,0.349547729734531,-1.04557102592968,0,1.29223607477285
2.50031357012366,0,0.7287141500258,0.503368962556124,1.0827265697872,1.29730904452361,1,0.208793500168231
2.48005047167816,0,0.896570665988727,0.903156381333247,0.758684680832065,0.549498091464763,1,0.360682895423046
0.994247112854612,0,0.767500319270367,0.540941893821582,-0.289290636599269,0.508229659886302,1,0.141768874726941
-0.622683636875266,0,0.64920582462406,0.461677524959669,-0.0461500087146044,0.419149920105709,0,-0.288266814080331
0.925116115683378,0,0.998549768812771,0.465796972159296,1.98249918588539,-1.52604091305759,0,-0.528691535101007
-0.178016801616232,0,0.948581794867459,0.856949008069932,0.497270519789358,-0.458852603339984,0,-0.337643660702795
0.22832028700817,0,0.989438627846991,0.499567200662568,-0.636209388629665,-1.83807195989067,0,0.432264837818918
2.38323041732073,0,0.877501474498215,0.29410840314813,1.17597092981676,0.353495643665261,0,0.603629743751985
2.34355577490605,0,0.957669426890851,0.357186729786918,-0.166703169309331,-0.892848114168338,0,1.25512947210769
-1.5852684706834,1,0.217864604339429,0.255180989392102,0.711735981804593,2.24494502938359,1,-1.648502226244
0.965508276366869,0,0.769055390799627,0.41367532662116,0.0351264515678307,0.166070674882352,0,0.465190912399519
1.8600443847331,0,0.792450358534135,0.197513947496191,2.13654778402023,1.1483942331714,0,-0.138251699643561
-1.12049368018793,0,0.977968854881407,0.396183171542361,-1.19392730304333,-1.2434739937099,1,-0.463283188572301
-0.0250999606742933,0,0.720032428687413,0.558416136773303,-1.26886817729089,0.143254675795427,1,0.121884108308301
2.27642929830743,0,0.900961284239142,0.878850914305076,0.0603397364193309,-0.323805854259548,0,1.10804478094405
2.90274606237904,0,0.985096950197649,0.285224415361881,-0.0771653637911752,-0.884169774994176,1,0.989955713085107
0.215429577465739,0,0.907034582827653,0.0875549234915525,-0.107498904495599,-0.442725958527797,0,0.161464240980669
-1.33453622759115,1,0.245056720767849,0.491072142031044,0.760079416073918,1.69261616928407,0,-1.04730782183254
1.10420162456105,0,0.995812359462991,0.355022819945589,-0.574421449322801,-1.77292141869041,1,0.339311536941924
2.53211865407823,1,0.353338159418215,0.168121138354763,-0.0133071707436403,1.0455453862622,0,1.27271291241093
-1.51231594728736,1,0.510630194713131,0.00928706978447735,-1.64887281860627,-0.095700002859887,0,0.0682784356594531
2.24010490055855,0,0.986931281477997,0.356848675990477,0.0644138236355882,-1.37998255709967,0,1.08784553846148
-0.254421730122613,0,0.843205146294175,0.822809552308172,-1.99079344132034,-1.08653271787742,0,0.868185855598865
2.44160507876326,0,0.859904350403035,0.215807407861575,1.00436254268166,0.344933390407341,0,0.718621268040798
0.012072531294995,0,0.997835895781794,0.627733437810093,0.490439734078201,-2.07157128790968,0,-0.239183601391603
2.92611429608495,1,0.79673897621834,0.0648515743669122,-1.14552224213739,-0.505779187449147,0,2.03581826911117
4.11522754854313,0,0.867043561494101,0.666773429140449,-0.157170741670677,0.233880791707191,1,1.6361991451069
0.148065675351159,0,0.94044254978298,0.572758969385177,0.628027488280975,-0.315690838630032,0,-0.239980906464908
-2.54822529791661,0,0.291281201268156,0.991264297394082,-1.24809865408547,0.570535524537205,0,-0.650063321915567
2.28405463406426,0,0.951207625423662,0.137293819338083,0.733195708061034,-0.36848130597552,0,0.775429463001615
3.23323881603572,0,0.926144672078054,0.798815213143826,0.240106793216224,0.105592244494037,1,0.996566011409748
1.97433131630008,0,0.994903663916608,0.92871460551396,0.59718060215035,-1.58847172180558,0,0.688575357074863
1.17358090285584,0,0.671467571721252,0.33884110301733,-0.241796681503032,0.271686572636367,0,0.707688792179438
0.504486015132373,1,0.526506368722754,0.192645248724148,-0.646206439447156,0.373834297468045,0,0.575346227289764
-1.18411703874924,0,0.630693231272905,0.533056821906939,0.177778796088836,0.571293432393354,0,-0.68094791741904
-3.6674511616813,0,0.980131098521358,0.199143414851278,0.829783954487269,-0.78437330630977,0,-2.24861755808428
-3.56267357769941,0,0.919063662949678,0.415425654733554,0.692316270460391,-0.118688120175948,0,-2.1274949240799
-0.147774507055038,0,0.194305232528861,0.967267710249871,-0.921623831693929,1.00032542625255,0,0.386924662319445
1.00378127408411,1,0.354724551247238,0.440195490606129,-1.07943494129253,0.509450380175952,0,1.04160810768832
2.25777339475612,1,0.829338553351792,0.0170137423556298,0.109445064578131,0.514249177515243,1,0.574164165088994
1.14154796178384,0,0.935386146021607,0.0696058224420995,-2.22283327664029,-1.19768193270187,1,1.18219061921207
1.16590144908464,1,0.0308510631324996,0.0807059870567173,-0.658171381608699,2.144537854493,0,0.912036415346668
2.96620387392974,0,0.992776721206267,0.655626249499619,2.20027638563165,-0.611460211995487,0,0.382963744149042
-0.64863803028322,0,0.702567403414873,0.646912984549999,1.07825548387606,0.859350886282318,0,-0.863446757079641
-0.422149800562074,0,0.969506101422717,0.709598347311839,0.988787222099564,-0.485236464489478,0,-0.705468511330819
-1.1651707265619,0,0.931906138170853,0.273380022495985,1.34944109124459,0.116548033086682,0,-1.25730590890324
-2.12050237844306,0,0.844322108522829,0.230054747546092,-1.64940513576961,-0.92007506416764,0,-0.235548621336726
3.11973483721434,0,0.901810044207595,0.758547438774258,-1.46455952077456,-0.591029748849101,1,1.79214717899445
2.66802333456616,0,0.337743853182347,0.591011143522337,0.539905960471566,1.35663529646795,0,1.0640586870473
1.39984231403388,1,0.73937599560011,0.0840633665211499,0.810648458794678,0.633960325008741,0,0.294596927619599
0.779904420609434,0,0.944872680760154,0.148359349695966,-0.719492952783396,-0.530448868292922,1,0.249698686696415
-4.24387359124296,1,0.625548082106583,0.272917343769222,-1.02489375445817,-0.0190292733543062,0,-1.6094899183924
-0.659032197850676,0,0.692294526791411,0.553122742334381,-0.432021186059824,0.128555200887029,0,-0.113505505895426
0.550772404924725,0,0.89361503104318,0.149561027763411,-0.979233913094912,-0.30372234187831,1,0.265003159009819
1.29773454250361,0,0.869354640653419,0.524008014472201,0.0462012527485704,-0.17453170984156,0,0.625766644877519
-4.38077616536429,1,0.146553743572047,0.349104095017537,-1.21297954842267,1.02445540593706,0,-1.58389830847081
-1.49719371021863,0,0.737292735546734,0.354566573165357,-0.235535597384371,0.116259869897241,0,-0.630829056417132
-2.9288854393243,0,0.189186219570941,0.773297583684325,-0.78695349780918,1.08417654699846,0,-1.07096597075756
2.16466302508821,0,0.95633594996473,0.664525609230623,1.0729926119313,-0.256795770802569,0,0.545835206578457
1.67000098564226,0,0.946182581460704,0.520242198137566,1.03745479554674,-0.164691789551195,0,0.316273095047762
0.0650170340713138,1,0.201250062715288,0.424115859437734,-1.60545108272638,1.13652430826059,1,0.335234058398849
-1.14727848089353,0,0.489712756929447,0.509738459251821,1.19285335640171,1.36700406820454,0,-1.17006591864762
3.72342842521184,0,0.949283367294465,0.476984697161242,1.02799222625319,-0.20073060270489,0,1.34771809947933
0.253452986513954,0,0.945436333089233,0.148084602551535,0.623480421631445,0.135601046308221,1,-0.685013717558745
2.72425636857171,1,0.241271348769084,0.276902503333986,-0.760953764923197,0.942384105840244,0,1.74260506674745
4.44909211780489,0,0.925319806940396,0.561829822137952,0.473528190754818,-0.271698160204439,0,1.98778196352503
-0.45783001156173,0,0.862706866708997,0.834336889442056,1.6200496850933,1.14104650928124,1,-1.53893984832751
-3.40089353874094,1,0.037909854526015,0.856973216868937,0.431909869796633,2.58290346510822,0,-1.91640170426879
-1.21408244854451,0,0.370072195293798,0.944713372038677,-2.08170694955537,-0.0248999207304292,0,0.433812250505428
1.25722690521776,0,0.989165190994048,0.299308617599308,0.758233632441577,-1.12793185310691,0,0.249496636388089
-0.101786116756729,1,0.125425775784493,0.203687251778319,-0.402241526051319,1.5198907426919,0,0.150227704647295
3.70989281126642,0,0.788511497101151,0.375302391126752,1.63960362609039,1.41181363800404,1,0.535144592588016
-0.564710635568986,1,0.109658891977084,0.446467213099822,-1.45301204543472,1.07060902277327,0,0.444150704932867
-1.31189356304145,0,0.896792198592103,0.342105740681291,-1.96945793406622,-1.31576883069846,0,0.328782185512388
0.953372375277821,0,0.293169261804072,0.669430264038965,-1.45999910528282,0.460020997949694,0,1.20668574028032
4.21144960418434,0,0.962991117788294,0.429541143821552,0.115652437504853,-0.321616903579971,1,1.54789858333974
2.65295946481548,0,0.995159618403067,0.130646585253999,0.131329936186133,-1.34728982432498,1,0.760814764314671
6.09368882494218,0,0.903215019922511,0.0882248901762068,2.24064345970858,1.25358731754543,1,1.4265226826168
-0.136254122696878,0,0.514184916089092,0.520630232291296,-0.351203786643736,0.546020659694011,0,0.107474831973429
-0.414000835503311,0,0.995694573674118,0.671590657439083,-1.21046414287318,-2.57701426855687,0,0.398231653684937
-2.92615846199737,1,0.679889775366229,0.167138422606513,-1.1299779154854,-0.191621608501363,0,-0.898090273255984
1.44844406188058,0,0.940414415835563,0.0939762720372528,2.74805162818304,0.744572325270687,0,-0.64980378315123
2.07736591703146,0,0.49373178752375,0.591372279217467,0.517688536004442,1.52138134976632,1,0.27983869051351
-1.27647020318507,0,0.980724710814493,0.813217147951946,0.707633410817514,-0.860917232953118,0,-0.992051807001292
-2.93771373410095,0,0.966279682212804,0.315035585546866,-1.12193214876165,-0.988642454893229,1,-1.40789079266965
1.0820583866617,0,0.989100736491652,0.660153570119292,-0.526985855733722,-1.26754341008815,1,0.304522121197713
0.384342980494685,0,0.888270363574639,0.467249926412478,-0.736746096144032,-0.654970131887158,0,0.560544538319358
1.7925153489557,0,0.993368500888434,0.114621789194643,2.02714260292911,-0.741064100937,0,-0.117313626986707
-1.3708242582897,0,0.927915068063738,0.185387207195163,-0.543736927593342,-0.799416050329865,0,-0.41354366534818
0.610601513408421,0,0.98427798479621,0.73958551324904,-0.140950555478955,-1.38889847254908,0,0.375776034443688
-1.29955922710823,0,0.99209540012825,0.535455351462588,1.05124233948717,-0.640566040193458,1,-1.6754007832977
0.919708056201949,0,0.997947351851749,0.770617541158572,0.134855198583933,-1.77585729176259,1,-0.107573571190992
1.95160405459595,0,0.995040044133252,0.808285820530728,-0.159159102256198,-1.48027262055041,1,0.555381578426074
5.03122982031181,0,0.789211732039721,0.278758886503056,0.103725628351127,0.641772574428546,1,1.96375209598034
0.538801827264671,0,0.870404979018906,0.579605648061261,0.471882356086503,0.0336690622227107,0,0.0334597355890841
2.45205444723052,0,0.990452997133938,0.597691716393456,0.671318352759374,-0.735308394677942,1,0.39036804723557
